================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
  planned_expenditure_missing                      0.0000      0.0%
  country_distance                                 0.0000      0.0%
  sector_distance                                  0.0000      0.0%
  sector_cluster_Institutional_capacity_building    0.0000      0.0%
  sector_cluster_Financing_charges                 0.0000      0.0%
  sector_cluster_Green_growth_initiatives          0.0000      0.0%
  sector_cluster_Climate_adaptation                0.0000      0.0%
  sector_cluster_Contingencies                     0.0000      0.0%
  sector_cluster_Project_Management                0.0000      0.0%
  sector_cluster_Land_acquisition_and_resettlement    0.0000      0.0%
  wgi_any_missing                                  0.0000      0.0%
  sector_cluster_Improved_transport_infrastructure    0.0000      0.0%
  sector_cluster_reduced_CO2_emissions             0.0000      0.0%
  governance_missing_count                         0.0000      0.0%
  llm_features_present_ratio                       0.0000      0.0%
  sector_cluster_Urban_flood_protection            0.0000      0.0%
  sector_cluster_increased_food_production         0.0000      0.0%
  sector_cluster_Capacity_Building_and_Technical_Assistance    0.0000      0.0%
  feature_completeness_ratio                       0.0000      0.0%
  cpia_missing                                    -0.0000     -0.0%
  llm_features_missing_count                      -0.0000     -0.0%
  sector_clusters_missing                         -0.0000     -0.0%
  sector_cluster_more_people_with_drinking_water_services   -0.0000     -0.0%
  sector_cluster_Road_safety_improvements         -0.0000     -0.0%
  sector_cluster_increased_managed_forest_land    -0.0000     -0.0%
  sector_cluster_reduced_PM2.5_air_pollution      -0.0000     -0.0%

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0395/yr  intercept=-79.3334

Calculating feature importance...

Top 25 features by importance_abs_1sd:

                                                  feature  importance_abs_1sd  delta_pred_1sd     sd_train
                                                  targets            0.087767        0.087767 1.288008e+01
                                                  umap3_z            0.066608       -0.066608 1.861532e+00
                                                  context            0.064042        0.064042 1.625068e+01
sector_cluster_Capacity_Building_and_Technical_Assistance            0.044801       -0.044801 8.290813e-02
                                               region_EAP            0.040439        0.040439 4.231845e-01
                                  implementer_performance            0.033937        0.033937 1.163490e+01
                                 expenditure_per_year_log            0.028882        0.028882 1.367048e+00
                                                  umap3_y            0.028527        0.023601 1.484507e+00
                                         planned_duration            0.026831       -0.026831 3.017910e+00
                                 expenditure_x_complexity            0.023096        0.023096 1.182511e+10
                                                rep_org_2            0.022537        0.022537 4.804939e-01
                                           activity_scope            0.019139       -0.019139 1.596414e+00
                                              region_MENA            0.017375       -0.017375 2.625771e-01
                                                  finance            0.014880        0.014880 9.055721e+00
                                                  umap3_x            0.012560       -0.012560 1.801012e+00
                                               cpia_score            0.012401        0.012401 2.845431e-01
                             sector_cluster_Contingencies            0.012368        0.012368 8.033488e-02
                                               region_ECA            0.009784        0.009784 3.347502e-01
                                          finance_is_loan            0.008868       -0.008868 4.894272e-01
                                  log_planned_expenditure            0.008864       -0.000170 1.371553e+00
                                               gdp_percap            0.008627        0.008627 9.625530e-01
                        sector_cluster_Project_Management            0.007400        0.007400 5.925564e-02
                                               region_LAC            0.006753       -0.006753 3.467854e-01
                                  sector_clusters_missing            0.006171       -0.006171 4.622625e-01
             sector_cluster_increased_managed_forest_land            0.005275       -0.005275 2.067061e-01/home/dmrivers/Code/forecasting_thesis_code/src/utils/feature_engineering.py:1456: FutureWarning: Possible set difference at position 15
  m = re.search(r"forecast\s*[:\----]?\s*(.+)$", line, flags=re.IGNORECASE)



Bottom 10 features (least important):
                                feature  importance_abs_1sd  delta_pred_1sd  sd_train
       sector_cluster_Financing_charges            0.000173   -1.730306e-04  0.057710
                              rep_org_0            0.000153    1.528644e-04  0.235976
sector_cluster_Green_growth_initiatives            0.000122   -1.215129e-04  0.123297
                        wgi_any_missing            0.000024   -2.358195e-05  0.267475
      sector_cluster_Climate_adaptation            0.000000   -2.168404e-18  0.101651
             llm_features_missing_count            0.000000    5.204170e-18  0.617173
             llm_features_present_ratio            0.000000   -8.673617e-19  0.088168
             feature_completeness_ratio            0.000000    3.469447e-18  0.088168
            planned_expenditure_missing            0.000000   -1.301043e-18  0.166601
               planned_duration_missing            0.000000    8.673617e-19  0.045129

Running leave-one-out ablation for top 30 features...
  [1/30] Dropping targets...
  [2/30] Dropping umap3_z...
  [3/30] Dropping context...
  [4/30] Dropping sector_cluster_Capacity_Building_and_Technical_Assistance...
  [5/30] Dropping region_EAP...
  [6/30] Dropping implementer_performance...
  [7/30] Dropping expenditure_per_year_log...
  [8/30] Dropping umap3_y...
  [9/30] Dropping planned_duration...
  [10/30] Dropping expenditure_x_complexity...
  [11/30] Dropping rep_org_2...
  [12/30] Dropping activity_scope...
  [13/30] Dropping region_MENA...
  [14/30] Dropping finance...
  [15/30] Dropping umap3_x...
  [16/30] Dropping cpia_score...
  [17/30] Dropping sector_cluster_Contingencies...
  [18/30] Dropping region_ECA...
  [19/30] Dropping finance_is_loan...
  [20/30] Dropping log_planned_expenditure...
  [21/30] Dropping gdp_percap...
  [22/30] Dropping sector_cluster_Project_Management...
  [23/30] Dropping region_LAC...
  [24/30] Dropping sector_clusters_missing...
  [25/30] Dropping sector_cluster_increased_managed_forest_land...

================================================================================
TOP 30 FEATURES - DETAILED METRICS (RF+ET)
================================================================================

Feature                                      Miss %   DeltaR^2 DeltaPairwise Deltapred_1sd
----------------------------------------------------------------------------------------
Target achievability (LLM: 100=easy, 0=i        7.0     0.0100       0.0231       0.0878
Document embedding Z axis                       8.5     0.0104       0.0139      -0.0666
External context (LLM: 100=enabling, 0=h        6.5     0.0060       0.0089       0.0640
Sector: capacity building                      47.0     0.0039       0.0032      -0.0448
Region: East Asia & Pacific                     0.0     0.0135       0.0334       0.0404
Implementer quality (LLM: 100=excellent,        5.5     0.0050       0.0089       0.0339
Annual expenditure (log)                        8.5     0.0006      -0.0080       0.0289
Document embedding Y axis                       8.5     0.0036       0.0067       0.0236
Planned duration                                0.5    -0.0003       0.0029      -0.0268
Expenditure x complexity                       11.0     0.0037       0.0037       0.0231
Reporting org: World Bank                       0.0     0.0301      -0.0057       0.0225
Geographic scope                                0.0     0.0034      -0.0091      -0.0191
Region: Middle East & North Africa              0.0     0.0015       0.0076      -0.0174
Finance adequacy (LLM: 100=well-funded,         9.0     0.0087       0.0160       0.0149
Document embedding X axis                       8.5     0.0068       0.0117      -0.0126
Country governance quality (CPIA)              31.5     0.0025       0.0005       0.0124
Sector: contingencies                          47.0     0.0044       0.0031       0.0124
Region: Europe & Central Asia                   0.0     0.0031       0.0009       0.0098
Finance type: loan                              0.0     0.0026       0.0058      -0.0089
Log planned expenditure                         5.5     0.0025      -0.0028      -0.0002
GDP per capita                                  7.5     0.0047       0.0005       0.0086
Sector: project management                     47.0     0.0053       0.0079       0.0074
Region: Latin America & Caribbean               0.0     0.0044       0.0039      -0.0068
sector clusters missing                         0.0     0.0037      -0.0003      -0.0062
sector cluster increased managed forest        47.0     0.0051       0.0056      -0.0053

================================================================================
LATEX TABLE (Top 25 Features)
================================================================================
\begin{table}[t]
\centering
\caption{Random-forest drop-one feature importance, sorted by impact.}
\begin{tabular}{p{6cm}rrrr}
\toprule
Feature & Miss \% & $\Delta R^2$ $\uparrow$ & $\Delta$Pairwise $\uparrow$ & $\Delta$pred\_1sd \\
\midrule
Target achievability (LLM: 100=easy, 0=impossible) & 7.0 & 0.0100 & 0.0231 & 0.0878 \\[2pt]
Document embedding Z axis & 8.5 & 0.0104 & 0.0139 & -0.0666 \\[2pt]
External context (LLM: 100=enabling, 0=hostile) & 6.5 & 0.0060 & 0.0089 & 0.0640 \\[2pt]
Sector: capacity building & 47.0 & 0.0039 & 0.0032 & -0.0448 \\[2pt]
Region: East Asia \& Pacific & 0.0 & 0.0135 & 0.0334 & 0.0404 \\[2pt]
Implementer quality (LLM: 100=excellent, 0=poor) & 5.5 & 0.0050 & 0.0089 & 0.0339 \\[2pt]
Annual expenditure (log) & 8.5 & 0.0006 & -0.0080 & 0.0289 \\[2pt]
Document embedding Y axis & 8.5 & 0.0036 & 0.0067 & 0.0236 \\[2pt]
Planned duration & 0.5 & -0.0003 & 0.0029 & -0.0268 \\[2pt]
Expenditure x complexity & 11.0 & 0.0037 & 0.0037 & 0.0231 \\[2pt]
Reporting org: World Bank & 0.0 & 0.0301 & -0.0057 & 0.0225 \\[2pt]
Geographic scope & 0.0 & 0.0034 & -0.0091 & -0.0191 \\[2pt]
Region: Middle East \& North Africa & 0.0 & 0.0015 & 0.0076 & -0.0174 \\[2pt]
Finance adequacy (LLM: 100=well-funded, 0=underfunded) & 9.0 & 0.0087 & 0.0160 & 0.0149 \\[2pt]
Document embedding X axis & 8.5 & 0.0068 & 0.0117 & -0.0126 \\[2pt]
Country governance quality (CPIA) & 31.5 & 0.0025 & 0.0005 & 0.0124 \\[2pt]
Sector: contingencies & 47.0 & 0.0044 & 0.0031 & 0.0124 \\[2pt]
Region: Europe \& Central Asia & 0.0 & 0.0031 & 0.0009 & 0.0098 \\[2pt]
Finance type: loan & 0.0 & 0.0026 & 0.0058 & -0.0089 \\[2pt]
Log planned expenditure & 5.5 & 0.0025 & -0.0028 & -0.0002 \\[2pt]
GDP per capita & 7.5 & 0.0047 & 0.0005 & 0.0086 \\[2pt]
Sector: project management & 47.0 & 0.0053 & 0.0079 & 0.0074 \\[2pt]
Region: Latin America \& Caribbean & 0.0 & 0.0044 & 0.0039 & -0.0068 \\[2pt]
sector clusters missing & 0.0 & 0.0037 & -0.0003 & -0.0062 \\[2pt]
sector cluster increased managed forest land & 47.0 & 0.0051 & 0.0056 & -0.0053 \\[2pt]
\bottomrule
\end{tabular}
\end{table}

Training XGBoost...

Loading LLM predictions...
  Loading outputs_onlysummary_no_knn_no_rag_onlysummary_no_knn_no_rag_s3_call_1.jsonl...
Fitted RF residual corrector on n=981 rows
  feats: ['pred_rf']
  intercept: -0.9150995599945562
  coef[pred_rf]: +0.275568
Fitted RF residual corrector on n=299 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.49096884240902405
  coef[pred_rf]: +0.233362
  coef[mean_all_llm_preds]: -0.040299
[DEBUG] LLM corrector model: Ridge(alpha=5.0), fit_idx len: 299

====================================================================================================
====================================================================================================
===  LLM RESIDUAL CORRECTOR -- EFFECTIVE WEIGHTS IN FINAL PREDICTION  ===
====================================================================================================
====================================================================================================

  Term                               Weight   Interpretation
  ------------------------------------------------------------------------------------------
  Intercept                         -0.4910   Constant additive shift applied to every prediction
  RF+ET prediction  (eff. wt.)      +1.2334   How much of the RF prediction survives; <1 = shrinkage toward the mean/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic
/home/dmrivers/Code/forecasting_thesis_code/src/utils/scoring_metrics.py:131: ConstantInputWarning: An input array is constant; the correlation coefficient is not defined.
  rho = spearmanr(yt, yp).statistic

  Mean LLM forecast (eff. wt.)      -0.0403   How much LLM signal is blended in; positive = LLM improves on RF

  final = intercept + (1 + b_rf)*pred_rf + b_llm*mean_llm  (clipped to [0, 5])

====================================================================================================
====================================================================================================

Fitted RF residual corrector on n=299 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.34892735052007884
  coef[ridge_plus_rf]: +0.155983
  coef[mean_all_llm_preds]: -0.005026

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0399/yr  intercept=-80.1715

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0268/yr  intercept=-53.9551

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0337/yr  intercept=-67.6804

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0263/yr  intercept=-52.8758
[leakage] replace_predictions: swapped 10 grade-leakage activities to pred_rf_no_llm in ['pred_rf_llm_modded', 'pred_rf_llm_modded_no_yr_corr', 'pred_rf_llm_simple_avg', 'ridge_plus_rf_llm_modded']
[leakage] replace_predictions: swapped 61 forecast-only leakage activities to pred_rf in ['pred_rf_llm_modded', 'pred_rf_llm_modded_no_yr_corr', 'pred_rf_llm_simple_avg', 'ridge_plus_rf_llm_modded']

=== PER-YEAR ACTIVITY COUNTS ===
  train                     (n= 981): 1993: 2  1994: 2  1996: 1  1997: 1  1998: 1  1999: 3  2000: 7  2001: 8  2002: 10  2003: 12  2004: 35  2005: 45  2006: 53  2007: 66  2008: 66  2009: 78  2010: 76  2011: 87  2012: 112  2013: 109  2014: 89  2015: 84  2016: 34
  val                       (n= 299): 2013: 92  2014: 89  2015: 84  2016: 34
  llm_corrector_fit         (n= 299): 2013: 93  2014: 89  2015: 84  2016: 33

=== RESULTS (terminal) ===
Method                                           N       R2     RMSE      MAE  SideAcc   AccInt Spearman  WGSpearman WG Pair. Rank.  (pairs)
RF+ET + LLM Forecast (simple avg)              200    [1;92m0.067[0m    [1;92m0.894[0m    0.662    0.625    0.460    [1;92m0.323[0m       0.303          [1;92m0.645[0m     2368
RF+ET all features (no year corr)              200   -0.004    0.928    0.684    0.630    0.465    0.257       0.205          0.597     2368
RF+ET all features + year corr                 200   -0.009    0.930    0.704    [1;92m0.650[0m    [1;92m0.485[0m    0.261       0.205          0.597     2368
XGBoost all features                           200   -0.013    0.932    0.693    0.620    0.460    0.235       0.144          0.567     2368
RF+ET + LLM Forecast (ridge)                   200   -0.023    0.936    0.702    [1;92m0.650[0m    0.475    0.243       0.149          0.574     2368
RF+ET, no LLM features                         200   -0.026    0.938    0.680    0.645    0.475    0.174       0.070          0.541     2368
RF+ET (default params)                         200   -0.047    0.947    0.709    0.635    0.455    0.247       0.185          0.590     2368
Ridge Baseline (risks + org only)              200   -0.053    0.950    0.695    0.620    0.465    0.150       0.004          0.507     1958
Mode of reporting-org score baseline           200   -0.079    0.962    [1;92m0.658[0m    0.615    0.460    0.199                                   0
Plain OLS GLM                                  200   -0.114    0.977    0.767    0.585    0.410    0.147       0.070          0.535     2368

\begin{table}[t]
\centering
\begin{tabular}{p{7cm}rrrrrr}
\toprule
Method & $R^2$ $\uparrow$ & RMSE $\downarrow$ & MAE $\downarrow$ & Acc. $\uparrow$ & WG Spear. $\uparrow$ & WG Pair. Rank. $\uparrow$ \\
\midrule
\textcolor{orange}{RF+ET + LLM Forecast (simple avg)} & \textcolor{orange}{\textbf{0.067}} & \textcolor{orange}{\textbf{0.894}} & \textcolor{orange}{0.662} & \textcolor{orange}{0.460} & \textcolor{orange}{\textbf{0.303}} & \textcolor{orange}{\textbf{0.645}} \\[3pt]
RF+ET all features (no year corr) & -0.004 & 0.928 & 0.684 & 0.465 & 0.205 & 0.597 \\[3pt]
RF+ET all features + year corr & -0.009 & 0.930 & 0.704 & \textbf{0.485} & 0.205 & 0.597 \\[3pt]
XGBoost all features & -0.013 & 0.932 & 0.693 & 0.460 & 0.144 & 0.567 \\[3pt]
\textcolor{orange}{RF+ET + LLM Forecast (ridge)} & \textcolor{orange}{-0.023} & \textcolor{orange}{0.936} & \textcolor{orange}{0.702} & \textcolor{orange}{0.475} & \textcolor{orange}{0.149} & \textcolor{orange}{0.574} \\[3pt]
RF+ET, no LLM features & -0.026 & 0.938 & 0.680 & 0.475 & 0.070 & 0.541 \\[3pt]
RF+ET (default params) & -0.047 & 0.947 & 0.709 & 0.455 & 0.185 & 0.590 \\[3pt]
Ridge Baseline (risks + org only) & -0.053 & 0.950 & 0.695 & 0.465 & 0.004 & 0.507 \\[3pt]
Mode of reporting-org score baseline & -0.079 & 0.962 & \textbf{0.658} & 0.460 &  &  \\[3pt]
Plain OLS GLM & -0.114 & 0.977 & 0.767 & 0.410 & 0.070 & 0.535 \\[3pt]
\bottomrule
\end{tabular}
\end{table}
% Note: rows shown in \textcolor{orange}{orange} include LLM Forecast predictions,
% which were found to benefit from future leakage and should be treated cautiously.

=== SUMMARY (core metrics) ===
RF+ET + LLM Forecast (simple avg)              R2=0.067  Spearman=0.323  WG Pair. Rank.=0.645  SideAcc=0.625  N=200
RF+ET all features (no year corr)              R2=-0.004  Spearman=0.257  WG Pair. Rank.=0.597  SideAcc=0.630  N=200
RF+ET all features + year corr                 R2=-0.009  Spearman=0.261  WG Pair. Rank.=0.597  SideAcc=0.650  N=200
XGBoost all features                           R2=-0.013  Spearman=0.235  WG Pair. Rank.=0.567  SideAcc=0.620  N=200
RF+ET + LLM Forecast (ridge)                   R2=-0.023  Spearman=0.243  WG Pair. Rank.=0.574  SideAcc=0.650  N=200
RF+ET, no LLM features                         R2=-0.026  Spearman=0.174  WG Pair. Rank.=0.541  SideAcc=0.645  N=200
RF+ET (default params)                         R2=-0.047  Spearman=0.247  WG Pair. Rank.=0.590  SideAcc=0.635  N=200
Ridge Baseline (risks + org only)              R2=-0.053  Spearman=0.150  WG Pair. Rank.=0.507  SideAcc=0.620  N=200
Mode of reporting-org score baseline           R2=-0.079  Spearman=0.199  WG Pair. Rank.=nan  SideAcc=0.615  N=200
Plain OLS GLM                                  R2=-0.114  Spearman=0.147  WG Pair. Rank.=0.535  SideAcc=0.585  N=200


================================================================================
WG PAIRWISE ON LLM-RANKED PAIRS ONLY (excl. LLM prediction ties)
  LLM col: fewshot_variant_outputs_onlysummary_no_knn_no_rag_onlysummary_no_knn_no_rag_s3_call_1_prediction
  N activities with LLM prediction: 199
  LLM (reference)                               0.7524  (1034 pairs, 6 groups)
  pred_rf                                       0.5917  (1034 pairs, 6 groups)
  pred_rf_no_llm                                0.5240  (1034 pairs, 6 groups)
  pred_xgb                                      0.6125  (1034 pairs, 6 groups)
  pred_rf_default_params                        0.6174  (1034 pairs, 6 groups)
  pred_rf_llm_modded                            0.5650  (1034 pairs, 6 groups)
  pred_rf_llm_simple_avg                        0.7291  (1034 pairs, 6 groups)
  per_org_mode                                  nan  (0 pairs, 0 groups)
================================================================================

================================================================================
BOOTSTRAP 95% CI: RF+ET + year corr (Held-out Test Set)
================================================================================
R^2 = -0.0091  [95% CI: -0.1338, 0.0735]  (n=200)
Pairwise = 0.5972  [95% CI: 0.5116, 0.6555]
================================================================================

================================================================================
REDUCED (ADJUSTED) R^2  --  TRAIN+VAL SET (IN-SAMPLE)
MODEL: RF+ET + LLM FORECAST + RECENCY   (p=59 features)
================================================================================
  Overall     : n= 981   R^2=0.3242   Adjusted R^2=0.2809
  World Bank  : n= 627   R^2=0.2268   Adjusted R^2=0.1463
  BMZ         : n= 232   R^2=0.3482   Adjusted R^2=0.1247
================================================================================


================================================================================
REDUCED (ADJUSTED) R^2  --  TEST SET (OUT-OF-SAMPLE)
MODEL: RF+ET + LLM FORECAST + RECENCY   (p=59 features)
================================================================================
  Overall     : n= 200   R^2=-0.0231   Adjusted R^2=-0.4542
  World Bank  : n= 158   R^2=0.0324   Adjusted R^2=-0.5501
  BMZ         : n=21  (too few observations for adjusted R^2)
================================================================================


==========================================================================================
WITHIN-ORG, SAME-STARTING-YEAR PAIRWISE ORDERING PROBABILITY (test set)
  Group key: reporting_org x start_year  |  WB n=158  BMZ n=21
==========================================================================================
  Method                                       World Bank                  BMZ   Weighted avg
  -------------------------------------------------------------------------------------------
  Ridge (risks+org) baseline               0.4956 (1914p)         0.4955 (40p)         0.5068
  RF+ET (no year corr)                     0.5835 (2320p)         0.6554 (43p)         0.5972
  RF+ET + year corr                        0.5835 (2320p)         0.6554 (43p)         0.5972
  Ridge+RF+ET ensemble+yr corr             0.5537 (2320p)         0.5929 (43p)         0.5657
